robot_id,zone_id
robot-1,zone-1
robot-2,zone-1
robot-3,zone-1
robot-4,zone-1
robot-5,zone-1
robot-6,zone-1
robot-7,zone-1
robot-8,zone-1
robot-9,zone-1
robot-10,zone-1
robot-11,zone-1
robot-12,zone-1
robot-13,zone-1
robot-14,zone-1
robot-15,zone-1
robot-16,zone-1
robot-17,zone-1
robot-18,zone-1
robot-19,zone-1
robot-20,zone-1
robot-21,zone-1
robot-22,zone-1
robot-23,zone-1
robot-24,zone-1
robot-25,zone-1
robot-26,zone-1
robot-27,zone-1
robot-28,zone-1
robot-29,zone-1
robot-30,zone-1
robot-31,zone-1
robot-32,zone-1
robot-33,zone-1
robot-34,zone-1
robot-35,zone-1
robot-36,zone-1
robot-37,zone-1
robot-38,zone-1
robot-39,zone-1
robot-40,zone-1
robot-41,zone-1
robot-42,zone-1
robot-43,zone-1
robot-44,zone-1
robot-45,zone-1
robot-46,zone-1
robot-47,zone-1
robot-48,zone-1
robot-49,zone-1
robot-50,zone-1
robot-51,zone-1
robot-52,zone-1
robot-53,zone-1
robot-54,zone-1
robot-55,zone-1
robot-56,zone-1
robot-57,zone-1
robot-58,zone-1
robot-59,zone-1
robot-60,zone-1
robot-61,zone-1
robot-62,zone-1
robot-63,zone-1
robot-64,zone-1
robot-65,zone-1
robot-66,zone-1
robot-67,zone-1
robot-68,zone-1
robot-69,zone-1
robot-70,zone-1
robot-71,zone-1
robot-72,zone-1
robot-73,zone-1
robot-74,zone-1
robot-75,zone-1
robot-76,zone-1
robot-77,zone-1
robot-78,zone-1
robot-79,zone-1
robot-80,zone-1
robot-81,zone-1
robot-82,zone-1
robot-83,zone-1
robot-84,zone-1
robot-85,zone-1
robot-86,zone-1
robot-87,zone-1
robot-88,zone-1
robot-89,zone-1
robot-90,zone-1
robot-91,zone-1
robot-92,zone-1
robot-93,zone-1
robot-94,zone-1
robot-95,zone-1
robot-96,zone-1
robot-97,zone-1
robot-98,zone-1
robot-99,zone-1
robot-100,zone-1
robot-101,zone-1
robot-102,zone-1
robot-103,zone-1
robot-104,zone-1
robot-105,zone-1
robot-106,zone-1
robot-107,zone-1
robot-108,zone-1
robot-109,zone-1
robot-110,zone-1
robot-111,zone-1
robot-112,zone-1
robot-113,zone-1
robot-114,zone-1
robot-115,zone-1
robot-116,zone-1
robot-117,zone-1
robot-118,zone-1
robot-119,zone-1
robot-120,zone-1
robot-121,zone-1
robot-122,zone-1
robot-123,zone-1
robot-124,zone-1
robot-125,zone-1
robot-126,zone-1
robot-127,zone-1
robot-128,zone-1
robot-129,zone-1
robot-130,zone-1
robot-131,zone-1
robot-132,zone-1
robot-133,zone-1
robot-134,zone-1
robot-135,zone-1
robot-136,zone-1
robot-137,zone-1
robot-138,zone-1
robot-139,zone-1
robot-140,zone-1
robot-141,zone-1
robot-142,zone-1
robot-143,zone-1
robot-144,zone-1
robot-145,zone-1
robot-146,zone-1
robot-147,zone-1
robot-148,zone-1
robot-149,zone-1
robot-150,zone-1
robot-151,zone-1
robot-152,zone-1
robot-153,zone-1
robot-154,zone-1
robot-155,zone-1
robot-156,zone-1
robot-157,zone-1
robot-158,zone-1
robot-159,zone-1
robot-160,zone-1
robot-161,zone-1
robot-162,zone-1
robot-163,zone-1
robot-164,zone-1
robot-165,zone-1
robot-166,zone-1
robot-167,zone-1
robot-168,zone-1
robot-169,zone-1
robot-170,zone-1
robot-171,zone-1
robot-172,zone-1
robot-173,zone-1
robot-174,zone-1
robot-175,zone-1
robot-176,zone-1
robot-177,zone-1
robot-178,zone-1
robot-179,zone-1
robot-180,zone-1
robot-181,zone-1
robot-182,zone-1
robot-183,zone-1
robot-184,zone-1
robot-185,zone-1
robot-186,zone-1
robot-187,zone-1
robot-188,zone-1
robot-189,zone-1
robot-190,zone-1
robot-191,zone-1
robot-192,zone-1
robot-193,zone-1
robot-194,zone-1
robot-195,zone-1
robot-196,zone-1
robot-197,zone-1
robot-198,zone-1
robot-199,zone-1
robot-200,zone-1
robot-201,zone-2
robot-202,zone-2
robot-203,zone-2
robot-204,zone-2
robot-205,zone-2
robot-206,zone-2
robot-207,zone-2
robot-208,zone-2
robot-209,zone-2
robot-210,zone-2
robot-211,zone-2
robot-212,zone-2
robot-213,zone-2
robot-214,zone-2
robot-215,zone-2
robot-216,zone-2
robot-217,zone-2
robot-218,zone-2
robot-219,zone-2
robot-220,zone-2
robot-221,zone-2
robot-222,zone-2
robot-223,zone-2
robot-224,zone-2
robot-225,zone-2
robot-226,zone-2
robot-227,zone-2
robot-228,zone-2
robot-229,zone-2
robot-230,zone-2
robot-231,zone-2
robot-232,zone-2
robot-233,zone-2
robot-234,zone-2
robot-235,zone-2
robot-236,zone-2
robot-237,zone-2
robot-238,zone-2
robot-239,zone-2
robot-240,zone-2
robot-241,zone-2
robot-242,zone-2
robot-243,zone-2
robot-244,zone-2
robot-245,zone-2
robot-246,zone-2
robot-247,zone-2
robot-248,zone-2
robot-249,zone-2
robot-250,zone-2
robot-251,zone-2
robot-252,zone-2
robot-253,zone-2
robot-254,zone-2
robot-255,zone-2
robot-256,zone-2
robot-257,zone-2
robot-258,zone-2
robot-259,zone-2
robot-260,zone-2
robot-261,zone-2
robot-262,zone-2
robot-263,zone-2
robot-264,zone-2
robot-265,zone-2
robot-266,zone-2
robot-267,zone-2
robot-268,zone-2
robot-269,zone-2
robot-270,zone-2
robot-271,zone-2
robot-272,zone-2
robot-273,zone-2
robot-274,zone-2
robot-275,zone-2
robot-276,zone-2
robot-277,zone-2
robot-278,zone-2
robot-279,zone-2
robot-280,zone-2
robot-281,zone-2
robot-282,zone-2
robot-283,zone-2
robot-284,zone-2
robot-285,zone-2
robot-286,zone-2
robot-287,zone-2
robot-288,zone-2
robot-289,zone-2
robot-290,zone-2
robot-291,zone-2
robot-292,zone-2
robot-293,zone-2
robot-294,zone-2
robot-295,zone-2
robot-296,zone-2
robot-297,zone-2
robot-298,zone-2
robot-299,zone-2
robot-300,zone-2
robot-301,zone-2
robot-302,zone-2
robot-303,zone-2
robot-304,zone-2
robot-305,zone-2
robot-306,zone-2
robot-307,zone-2
robot-308,zone-2
robot-309,zone-2
robot-310,zone-2
robot-311,zone-2
robot-312,zone-2
robot-313,zone-2
robot-314,zone-2
robot-315,zone-2
robot-316,zone-2
robot-317,zone-2
robot-318,zone-2
robot-319,zone-2
robot-320,zone-2
robot-321,zone-2
robot-322,zone-2
robot-323,zone-2
robot-324,zone-2
robot-325,zone-2
robot-326,zone-2
robot-327,zone-2
robot-328,zone-2
robot-329,zone-2
robot-330,zone-2
robot-331,zone-2
robot-332,zone-2
robot-333,zone-2
robot-334,zone-2
robot-335,zone-2
robot-336,zone-2
robot-337,zone-2
robot-338,zone-2
robot-339,zone-2
robot-340,zone-2
robot-341,zone-2
robot-342,zone-2
robot-343,zone-2
robot-344,zone-2
robot-345,zone-2
robot-346,zone-2
robot-347,zone-2
robot-348,zone-2
robot-349,zone-2
robot-350,zone-2
robot-351,zone-2
robot-352,zone-2
robot-353,zone-2
